r11i7n8
--------------------------------------
/gpfswork/rech/ldr/urm38kd/workspace_yufei/ssl_cityscapes/obow_ssl
--------------------------------------
/gpfswork/rech/ldr/urm38kd/workspace_yufei/ssl_cityscapes/obow_ssl
--------------------------------------
--------------------------------------
Package                Version
2021-06-10 14:53:56,635 - obow.solver - INFO   - Training epoch: [77/200] (ResNet50_OBoW_cityscapes)
2021-06-10 14:53:56,635 - obow.solver - INFO   - Setting epoch=76 for distributed sampling.
2021-06-10 14:53:56,635 - obow.solver - INFO   - ==> Set lr for group 0: 0.0219281973
2021-06-10 14:53:56,636 - obow.builder_obow - INFO   - alpha: 0.9931585788726807
2021-06-10 14:54:21,353 - obow.utils - INFO   - Epoch: [77]  [ 0/89]  eta: 0:36:39  iter/s: 0.67 (0.67)  loss_crop160: 1.6445  loss_crop96: 1.6445  perp_b_lev@0: 5171.7690  perp_i_lev@0: 584.0726  perp_b_lev@1: 3495.8313  perp_i_lev@1: 178.8781  linear_acc@1: 0.0000  time: 24.7157 (24.7157)  data: 23.2255 (23.2255)  max mem: 13676
2021-06-10 14:57:20,007 - obow.utils - INFO   - Epoch: [77] Total time: 203.3706076145172
2021-06-10 14:57:20,037 - obow.solver - INFO   - ==> Results: iter/s: 0.77 (0.31)  loss_crop160: 1.6182  loss_crop96: 1.6182  perp_b_lev@0: 5092.2088  perp_i_lev@0: 572.3307  perp_b_lev@1: 3383.8287  perp_i_lev@1: 171.4926  linear_acc@1: 0.0000
2021-06-10 14:57:20,037 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_77.pth.tar
2021-06-10 14:57:21,135 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_77.pth.tar
2021-06-10 14:57:21,760 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_76.pth.tar
2021-06-10 14:57:21,760 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_76.pth.tar
2021-06-10 14:57:21,761 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 14:57:37,795 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:36  iter/s: 15.75 (15.75)  lincls: 0.0000  acc@1: 0.0000  time: 16.0328 (16.0328)  data: 15.9693 (15.9693)  max mem: 13676
2021-06-10 14:57:38,439 - obow.utils - INFO   - Test 0: Total time: 16.676819801330566
2021-06-10 14:57:38,459 - obow.solver - INFO   - ==> Results: iter/s: 15.01 (17.97)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 14:57:38,459 - obow.solver - INFO   - Training epoch: [78/200] (ResNet50_OBoW_cityscapes)
2021-06-10 14:57:38,459 - obow.solver - INFO   - Setting epoch=77 for distributed sampling.
2021-06-10 14:57:38,459 - obow.solver - INFO   - ==> Set lr for group 0: 0.0217074330
2021-06-10 14:57:38,460 - obow.builder_obow - INFO   - alpha: 0.9932317733764648
2021-06-10 14:58:02,637 - obow.utils - INFO   - Epoch: [78]  [ 0/89]  eta: 0:35:51  iter/s: 0.40 (0.40)  loss_crop160: 1.6425  loss_crop96: 1.6425  perp_b_lev@0: 5052.2544  perp_i_lev@0: 561.8047  perp_b_lev@1: 3332.8396  perp_i_lev@1: 167.7588  linear_acc@1: 0.0000  time: 24.1760 (24.1760)  data: 21.6654 (21.6654)  max mem: 13676
2021-06-10 15:01:00,964 - obow.utils - INFO   - Epoch: [78] Total time: 202.50291466712952
2021-06-10 15:01:00,972 - obow.solver - INFO   - ==> Results: iter/s: 0.75 (1.50)  loss_crop160: 1.6140  loss_crop96: 1.6140  perp_b_lev@0: 5114.2927  perp_i_lev@0: 572.2059  perp_b_lev@1: 3380.3774  perp_i_lev@1: 170.7078  linear_acc@1: 0.0000
2021-06-10 15:01:00,973 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_78.pth.tar
2021-06-10 15:01:01,945 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_78.pth.tar
2021-06-10 15:01:02,600 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_77.pth.tar
2021-06-10 15:01:02,600 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_77.pth.tar
2021-06-10 15:01:02,600 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 15:01:18,708 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:36  iter/s: 16.94 (16.94)  lincls: 0.0000  acc@1: 0.0000  time: 16.1057 (16.1057)  data: 16.0467 (16.0467)  max mem: 13676
2021-06-10 15:01:19,278 - obow.utils - INFO   - Test 0: Total time: 16.676095724105835
2021-06-10 15:01:19,295 - obow.solver - INFO   - ==> Results: iter/s: 14.94 (17.38)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 15:01:19,296 - obow.solver - INFO   - Training epoch: [79/200] (ResNet50_OBoW_cityscapes)
2021-06-10 15:01:19,296 - obow.solver - INFO   - Setting epoch=78 for distributed sampling.
2021-06-10 15:01:19,296 - obow.solver - INFO   - ==> Set lr for group 0: 0.0214848390
2021-06-10 15:01:19,298 - obow.builder_obow - INFO   - alpha: 0.993305504322052
2021-06-10 15:01:43,624 - obow.utils - INFO   - Epoch: [79]  [ 0/89]  eta: 0:36:04  iter/s: 0.34 (0.34)  loss_crop160: 1.6327  loss_crop96: 1.6327  perp_b_lev@0: 4859.0576  perp_i_lev@0: 518.2437  perp_b_lev@1: 3293.0620  perp_i_lev@1: 162.2472  linear_acc@1: 0.0000  time: 24.3245 (24.3245)  data: 21.3949 (21.3949)  max mem: 13676
2021-06-10 15:04:41,679 - obow.utils - INFO   - Epoch: [79] Total time: 202.38102078437805
2021-06-10 15:04:41,715 - obow.solver - INFO   - ==> Results: iter/s: 0.76 (0.49)  loss_crop160: 1.6095  loss_crop96: 1.6095  perp_b_lev@0: 5100.5829  perp_i_lev@0: 568.6618  perp_b_lev@1: 3357.8519  perp_i_lev@1: 169.3311  linear_acc@1: 0.0000
2021-06-10 15:04:41,715 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_79.pth.tar
2021-06-10 15:04:42,903 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_79.pth.tar
2021-06-10 15:04:43,555 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_78.pth.tar
2021-06-10 15:04:43,555 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_78.pth.tar
2021-06-10 15:04:43,555 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 15:04:59,818 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:37  iter/s: 15.56 (15.56)  lincls: 0.0000  acc@1: 0.0000  time: 16.2604 (16.2604)  data: 16.1961 (16.1961)  max mem: 13676
2021-06-10 15:05:00,385 - obow.utils - INFO   - Test 0: Total time: 16.828270196914673
2021-06-10 15:05:00,386 - obow.solver - INFO   - ==> Results: iter/s: 15.22 (18.35)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 15:05:00,386 - obow.solver - INFO   - Training epoch: [80/200] (ResNet50_OBoW_cityscapes)
2021-06-10 15:05:00,386 - obow.solver - INFO   - Setting epoch=79 for distributed sampling.
2021-06-10 15:05:00,386 - obow.solver - INFO   - ==> Set lr for group 0: 0.0212604762
2021-06-10 15:05:00,388 - obow.builder_obow - INFO   - alpha: 0.9933795928955078
2021-06-10 15:05:25,274 - obow.utils - INFO   - Epoch: [80]  [ 0/89]  eta: 0:36:54  iter/s: 0.39 (0.39)  loss_crop160: 1.6358  loss_crop96: 1.6358  perp_b_lev@0: 4995.4038  perp_i_lev@0: 530.7827  perp_b_lev@1: 3290.7642  perp_i_lev@1: 163.5378  linear_acc@1: 0.0000  time: 24.8850 (24.8850)  data: 22.2930 (22.2930)  max mem: 13676
2021-06-10 15:08:22,866 - obow.utils - INFO   - Epoch: [80] Total time: 202.47845816612244
2021-06-10 15:08:22,902 - obow.solver - INFO   - ==> Results: iter/s: 0.74 (0.84)  loss_crop160: 1.6138  loss_crop96: 1.6138  perp_b_lev@0: 5110.2441  perp_i_lev@0: 558.6317  perp_b_lev@1: 3359.6326  perp_i_lev@1: 169.9292  linear_acc@1: 0.0000
2021-06-10 15:08:22,902 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_80.pth.tar
2021-06-10 15:08:23,899 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_80.pth.tar
2021-06-10 15:08:24,522 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_79.pth.tar
2021-06-10 15:08:24,522 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_79.pth.tar
2021-06-10 15:08:24,522 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 15:08:40,804 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:37  iter/s: 14.47 (14.47)  lincls: 0.0000  acc@1: 0.0000  time: 16.2798 (16.2798)  data: 16.2107 (16.2107)  max mem: 13676
2021-06-10 15:08:41,368 - obow.utils - INFO   - Test 0: Total time: 16.84398055076599
2021-06-10 15:08:41,369 - obow.solver - INFO   - ==> Results: iter/s: 15.13 (18.14)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 15:08:41,369 - obow.solver - INFO   - Training epoch: [81/200] (ResNet50_OBoW_cityscapes)
2021-06-10 15:08:41,369 - obow.solver - INFO   - Setting epoch=80 for distributed sampling.
2021-06-10 15:08:41,369 - obow.solver - INFO   - ==> Set lr for group 0: 0.0210344059
2021-06-10 15:08:41,371 - obow.builder_obow - INFO   - alpha: 0.993454098701477
2021-06-10 15:09:06,223 - obow.utils - INFO   - Epoch: [81]  [ 0/89]  eta: 0:36:51  iter/s: 0.34 (0.34)  loss_crop160: 1.5486  loss_crop96: 1.5486  perp_b_lev@0: 5083.8252  perp_i_lev@0: 557.2360  perp_b_lev@1: 3294.3186  perp_i_lev@1: 183.1186  linear_acc@1: 0.0000  time: 24.8512 (24.8512)  data: 21.9262 (21.9262)  max mem: 13676
2021-06-10 15:12:03,290 - obow.utils - INFO   - Epoch: [81] Total time: 201.9189751148224
2021-06-10 15:12:03,307 - obow.solver - INFO   - ==> Results: iter/s: 0.76 (1.50)  loss_crop160: 1.6144  loss_crop96: 1.6144  perp_b_lev@0: 5093.8175  perp_i_lev@0: 550.6331  perp_b_lev@1: 3342.0375  perp_i_lev@1: 167.7765  linear_acc@1: 0.0000
2021-06-10 15:12:03,307 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_81.pth.tar
2021-06-10 15:12:04,296 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_81.pth.tar
2021-06-10 15:12:04,933 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 15:12:21,215 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:37  iter/s: 17.05 (17.05)  lincls: 0.0000  acc@1: 0.0000  time: 16.2794 (16.2794)  data: 16.2207 (16.2207)  max mem: 13676
2021-06-10 15:12:21,773 - obow.utils - INFO   - Test 0: Total time: 16.838242769241333
2021-06-10 15:12:21,799 - obow.solver - INFO   - ==> Results: iter/s: 14.96 (17.48)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 15:12:21,800 - obow.solver - INFO   - Training epoch: [82/200] (ResNet50_OBoW_cityscapes)
2021-06-10 15:12:21,800 - obow.solver - INFO   - Setting epoch=81 for distributed sampling.
2021-06-10 15:12:21,800 - obow.solver - INFO   - ==> Set lr for group 0: 0.0208066901
2021-06-10 15:12:21,801 - obow.builder_obow - INFO   - alpha: 0.9935289621353149
2021-06-10 15:12:45,948 - obow.utils - INFO   - Epoch: [82]  [ 0/89]  eta: 0:35:49  iter/s: 0.41 (0.41)  loss_crop160: 1.5774  loss_crop96: 1.5774  perp_b_lev@0: 5259.5640  perp_i_lev@0: 603.8257  perp_b_lev@1: 3268.1052  perp_i_lev@1: 179.7558  linear_acc@1: 0.0000  time: 24.1464 (24.1464)  data: 21.7232 (21.7232)  max mem: 13676
2021-06-10 15:15:42,155 - obow.utils - INFO   - Epoch: [82] Total time: 200.35393738746643
2021-06-10 15:15:42,185 - obow.solver - INFO   - ==> Results: iter/s: 0.74 (1.03)  loss_crop160: 1.6123  loss_crop96: 1.6123  perp_b_lev@0: 5100.9397  perp_i_lev@0: 552.6307  perp_b_lev@1: 3361.3568  perp_i_lev@1: 169.4105  linear_acc@1: 0.0000
2021-06-10 15:15:42,186 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_82.pth.tar
2021-06-10 15:15:43,208 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_82.pth.tar
2021-06-10 15:15:43,849 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_81.pth.tar
2021-06-10 15:15:43,850 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_81.pth.tar
2021-06-10 15:15:43,850 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 15:15:59,692 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:35  iter/s: 16.57 (16.57)  lincls: 0.0000  acc@1: 0.0000  time: 15.8395 (15.8395)  data: 15.7792 (15.7792)  max mem: 13676
2021-06-10 15:16:00,247 - obow.utils - INFO   - Test 0: Total time: 16.394699096679688
2021-06-10 15:16:00,257 - obow.solver - INFO   - ==> Results: iter/s: 15.36 (18.34)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 15:16:00,257 - obow.solver - INFO   - Training epoch: [83/200] (ResNet50_OBoW_cityscapes)
2021-06-10 15:16:00,257 - obow.solver - INFO   - Setting epoch=82 for distributed sampling.
2021-06-10 15:16:00,257 - obow.solver - INFO   - ==> Set lr for group 0: 0.0205773908
2021-06-10 15:16:00,258 - obow.builder_obow - INFO   - alpha: 0.9936041831970215
2021-06-10 15:16:24,582 - obow.utils - INFO   - Epoch: [83]  [ 0/89]  eta: 0:36:04  iter/s: 0.81 (0.81)  loss_crop160: 1.5845  loss_crop96: 1.5845  perp_b_lev@0: 5226.0298  perp_i_lev@0: 593.0033  perp_b_lev@1: 3468.5571  perp_i_lev@1: 175.8039  linear_acc@1: 0.0000  time: 24.3227 (24.3227)  data: 23.0874 (23.0874)  max mem: 13676
2021-06-10 15:19:21,720 - obow.utils - INFO   - Epoch: [83] Total time: 201.46170735359192
2021-06-10 15:19:21,723 - obow.solver - INFO   - ==> Results: iter/s: 0.75 (1.50)  loss_crop160: 1.6114  loss_crop96: 1.6114  perp_b_lev@0: 5104.0378  perp_i_lev@0: 552.9338  perp_b_lev@1: 3341.9257  perp_i_lev@1: 167.2648  linear_acc@1: 0.0000
2021-06-10 15:19:21,723 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_83.pth.tar
2021-06-10 15:19:22,868 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_83.pth.tar
2021-06-10 15:19:23,496 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_82.pth.tar
2021-06-10 15:19:23,497 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_82.pth.tar
2021-06-10 15:19:23,497 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 15:19:39,365 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:35  iter/s: 15.73 (15.73)  lincls: 0.0000  acc@1: 0.0000  time: 15.8665 (15.8665)  data: 15.8029 (15.8029)  max mem: 13676
2021-06-10 15:19:39,962 - obow.utils - INFO   - Test 0: Total time: 16.463390588760376
2021-06-10 15:19:39,963 - obow.solver - INFO   - ==> Results: iter/s: 15.13 (18.26)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 15:19:39,963 - obow.solver - INFO   - Training epoch: [84/200] (ResNet50_OBoW_cityscapes)
2021-06-10 15:19:39,963 - obow.solver - INFO   - Setting epoch=83 for distributed sampling.
2021-06-10 15:19:39,964 - obow.solver - INFO   - ==> Set lr for group 0: 0.0203465708
2021-06-10 15:19:39,966 - obow.builder_obow - INFO   - alpha: 0.9936797618865967
2021-06-10 15:20:03,879 - obow.utils - INFO   - Epoch: [84]  [ 0/89]  eta: 0:35:28  iter/s: 0.57 (0.57)  loss_crop160: 1.6472  loss_crop96: 1.6472  perp_b_lev@0: 5283.5796  perp_i_lev@0: 604.5117  perp_b_lev@1: 3330.9900  perp_i_lev@1: 157.3457  linear_acc@1: 0.0000  time: 23.9120 (23.9120)  data: 22.1722 (22.1722)  max mem: 13676
2021-06-10 15:23:00,818 - obow.utils - INFO   - Epoch: [84] Total time: 200.85236597061157
2021-06-10 15:23:00,822 - obow.solver - INFO   - ==> Results: iter/s: 0.77 (1.49)  loss_crop160: 1.6101  loss_crop96: 1.6101  perp_b_lev@0: 5092.4997  perp_i_lev@0: 551.7678  perp_b_lev@1: 3325.3171  perp_i_lev@1: 165.7971  linear_acc@1: 0.0000
2021-06-10 15:23:00,822 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_84.pth.tar
2021-06-10 15:23:01,784 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_84.pth.tar
2021-06-10 15:23:02,407 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_83.pth.tar
2021-06-10 15:23:02,407 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_83.pth.tar
2021-06-10 15:23:02,407 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 15:23:18,407 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:35  iter/s: 16.42 (16.42)  lincls: 0.0000  acc@1: 0.0000  time: 15.9975 (15.9975)  data: 15.9366 (15.9366)  max mem: 13676
2021-06-10 15:23:18,938 - obow.utils - INFO   - Test 0: Total time: 16.529154062271118
2021-06-10 15:23:18,983 - obow.solver - INFO   - ==> Results: iter/s: 15.13 (17.93)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 15:23:18,983 - obow.solver - INFO   - Training epoch: [85/200] (ResNet50_OBoW_cityscapes)
2021-06-10 15:23:18,984 - obow.solver - INFO   - Setting epoch=84 for distributed sampling.
2021-06-10 15:23:18,984 - obow.solver - INFO   - ==> Set lr for group 0: 0.0201142932
2021-06-10 15:23:18,985 - obow.builder_obow - INFO   - alpha: 0.9937556982040405
2021-06-10 15:23:42,858 - obow.utils - INFO   - Epoch: [85]  [ 0/89]  eta: 0:35:24  iter/s: 0.45 (0.45)  loss_crop160: 1.5566  loss_crop96: 1.5566  perp_b_lev@0: 5323.0439  perp_i_lev@0: 571.1667  perp_b_lev@1: 3288.6372  perp_i_lev@1: 147.8032  linear_acc@1: 0.0000  time: 23.8715 (23.8715)  data: 21.6339 (21.6339)  max mem: 13676
2021-06-10 15:26:38,817 - obow.utils - INFO   - Epoch: [85] Total time: 199.83196258544922
2021-06-10 15:26:38,838 - obow.solver - INFO   - ==> Results: iter/s: 0.76 (0.60)  loss_crop160: 1.6059  loss_crop96: 1.6059  perp_b_lev@0: 5115.2110  perp_i_lev@0: 553.3799  perp_b_lev@1: 3322.2847  perp_i_lev@1: 165.1319  linear_acc@1: 0.0000
2021-06-10 15:26:38,839 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_85.pth.tar
2021-06-10 15:26:39,866 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_85.pth.tar
2021-06-10 15:26:40,501 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_84.pth.tar
2021-06-10 15:26:40,501 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_84.pth.tar
2021-06-10 15:26:40,501 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 15:26:56,835 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:37  iter/s: 15.72 (15.72)  lincls: 0.0000  acc@1: 0.0000  time: 16.3323 (16.3323)  data: 16.2687 (16.2687)  max mem: 13676
2021-06-10 15:26:57,433 - obow.utils - INFO   - Test 0: Total time: 16.93043804168701
2021-06-10 15:26:57,434 - obow.solver - INFO   - ==> Results: iter/s: 15.12 (18.31)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 15:26:57,434 - obow.solver - INFO   - Training epoch: [86/200] (ResNet50_OBoW_cityscapes)
2021-06-10 15:26:57,434 - obow.solver - INFO   - Setting epoch=85 for distributed sampling.
2021-06-10 15:26:57,434 - obow.solver - INFO   - ==> Set lr for group 0: 0.0198806215
2021-06-10 15:26:57,436 - obow.builder_obow - INFO   - alpha: 0.9938319325447083
2021-06-10 15:27:21,659 - obow.utils - INFO   - Epoch: [86]  [ 0/89]  eta: 0:35:55  iter/s: 0.42 (0.42)  loss_crop160: 1.7154  loss_crop96: 1.7154  perp_b_lev@0: 5201.8584  perp_i_lev@0: 572.5780  perp_b_lev@1: 3388.4119  perp_i_lev@1: 175.3237  linear_acc@1: 0.0000  time: 24.2217 (24.2217)  data: 21.8206 (21.8206)  max mem: 13676
2021-06-10 15:30:19,044 - obow.utils - INFO   - Epoch: [86] Total time: 201.60850715637207
2021-06-10 15:30:19,088 - obow.solver - INFO   - ==> Results: iter/s: 0.73 (1.50)  loss_crop160: 1.6062  loss_crop96: 1.6062  perp_b_lev@0: 5124.4029  perp_i_lev@0: 553.5914  perp_b_lev@1: 3334.6497  perp_i_lev@1: 166.3565  linear_acc@1: 0.0000
2021-06-10 15:30:19,089 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_86.pth.tar
2021-06-10 15:30:20,155 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_86.pth.tar
2021-06-10 15:30:20,792 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_85.pth.tar
2021-06-10 15:30:20,802 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_85.pth.tar
2021-06-10 15:30:20,803 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 15:30:37,963 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:42  iter/s: 17.09 (17.09)  lincls: 0.0000  acc@1: 0.0000  time: 17.1587 (17.1587)  data: 17.1002 (17.1002)  max mem: 13676
2021-06-10 15:30:38,528 - obow.utils - INFO   - Test 0: Total time: 17.723506450653076
2021-06-10 15:30:38,539 - obow.solver - INFO   - ==> Results: iter/s: 14.91 (17.45)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 15:30:38,540 - obow.solver - INFO   - Training epoch: [87/200] (ResNet50_OBoW_cityscapes)
2021-06-10 15:30:38,540 - obow.solver - INFO   - Setting epoch=86 for distributed sampling.
2021-06-10 15:30:38,540 - obow.solver - INFO   - ==> Set lr for group 0: 0.0196456197
2021-06-10 15:30:38,541 - obow.builder_obow - INFO   - alpha: 0.9939084053039551
2021-06-10 15:31:02,725 - obow.utils - INFO   - Epoch: [87]  [ 0/89]  eta: 0:35:52  iter/s: 0.44 (0.44)  loss_crop160: 1.6445  loss_crop96: 1.6445  perp_b_lev@0: 5170.5659  perp_i_lev@0: 563.7969  perp_b_lev@1: 3385.1333  perp_i_lev@1: 173.5863  linear_acc@1: 0.0000  time: 24.1820 (24.1820)  data: 21.9142 (21.9142)  max mem: 13676
2021-06-10 15:34:02,184 - obow.utils - INFO   - Epoch: [87] Total time: 203.64245676994324
2021-06-10 15:34:02,203 - obow.solver - INFO   - ==> Results: iter/s: 0.75 (0.82)  loss_crop160: 1.6012  loss_crop96: 1.6012  perp_b_lev@0: 5121.3794  perp_i_lev@0: 545.6527  perp_b_lev@1: 3328.9999  perp_i_lev@1: 165.8462  linear_acc@1: 0.0000
2021-06-10 15:34:02,215 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_87.pth.tar
2021-06-10 15:34:03,352 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_87.pth.tar
2021-06-10 15:34:03,969 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_86.pth.tar
2021-06-10 15:34:03,969 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_86.pth.tar
2021-06-10 15:34:03,970 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 15:34:20,062 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:36  iter/s: 15.94 (15.94)  lincls: 0.0000  acc@1: 0.0000  time: 16.0902 (16.0902)  data: 16.0275 (16.0275)  max mem: 13676
2021-06-10 15:34:20,618 - obow.utils - INFO   - Test 0: Total time: 16.646847248077393
2021-06-10 15:34:20,621 - obow.solver - INFO   - ==> Results: iter/s: 15.26 (18.36)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 15:34:20,621 - obow.solver - INFO   - Training epoch: [88/200] (ResNet50_OBoW_cityscapes)
2021-06-10 15:34:20,621 - obow.solver - INFO   - Setting epoch=87 for distributed sampling.
2021-06-10 15:34:20,621 - obow.solver - INFO   - ==> Set lr for group 0: 0.0194093518
2021-06-10 15:34:20,623 - obow.builder_obow - INFO   - alpha: 0.9939851760864258
2021-06-10 15:34:45,597 - obow.utils - INFO   - Epoch: [88]  [ 0/89]  eta: 0:37:02  iter/s: 0.35 (0.35)  loss_crop160: 1.5413  loss_crop96: 1.5413  perp_b_lev@0: 5177.4937  perp_i_lev@0: 563.6263  perp_b_lev@1: 3427.2156  perp_i_lev@1: 172.8547  linear_acc@1: 0.0000  time: 24.9735 (24.9735)  data: 22.1441 (22.1441)  max mem: 13676
2021-06-10 15:37:44,822 - obow.utils - INFO   - Epoch: [88] Total time: 204.19971823692322
2021-06-10 15:37:44,837 - obow.solver - INFO   - ==> Results: iter/s: 0.78 (0.87)  loss_crop160: 1.6038  loss_crop96: 1.6038  perp_b_lev@0: 5120.4821  perp_i_lev@0: 546.0022  perp_b_lev@1: 3315.1831  perp_i_lev@1: 164.7553  linear_acc@1: 0.0000
